Version 4
SHEET 1 3232 1580
WINDOW 3 847 -539 Left 0
WINDOW 123 12 84 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 2u 0u 2.001us .1u)
SYMATTR Value2 AC 1 0
SYMATTR InstName I2
SYMBOL cap 48 1248 R0
WINDOW 0 -17 4 Left 0
WINDOW 3 -63 56 Left 0
SYMATTR InstName C1
SYMATTR Value 30pF
SYMBOL res 1008 1040 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL cap 976 928 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 0.25pF
SYMBOL njf 560 944 M0
SYMATTR InstName J2
SYMATTR Value BF862
SYMBOL res 496 1392 R0
SYMATTR InstName R7
SYMATTR Value 4.99k
SYMBOL res 336 1392 R0
WINDOW 3 35 69 Left 0
SYMATTR Value 4.99k
SYMATTR InstName R8
SYMBOL Opamps\\LT6203 784 1200 R0
SYMATTR InstName U3
SYMBOL voltage 704 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.75
SYMBOL res 1552 1184 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1360 1184 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 100
SYMATTR SpiceLine tol=1
SYMBOL Opamps\\LT6203 1504 1456 R0
SYMATTR InstName U4
SYMBOL cap 416 1312 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL ltline 304 1104 R0
SYMATTR InstName O2
SYMATTR Value photocable
SYMBOL Opamps\\LT6203 2048 672 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT6203 2224 1152 R0
SYMATTR InstName U6
SYMBOL res 1872 576 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 1000
SYMATTR SpiceLine tol=1
SYMBOL res 1872 720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 1000
SYMATTR SpiceLine tol=1
SYMBOL res 1856 1104 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 1000
SYMATTR SpiceLine tol=1
SYMBOL res 1856 1184 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 1000
SYMATTR SpiceLine tol=1
SYMBOL res 2096 464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 1k
SYMATTR SpiceLine tol=1
SYMBOL res 1872 768 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1216 336 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C7
SYMATTR Value .01µ
SYMBOL cap 1232 1184 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL res 2352 944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1000
SYMATTR SpiceLine tol=1
SYMBOL res 2032 944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1000
SYMATTR SpiceLine tol=1
TEXT -24 -352 Left 0 !.model BF862 NJF(Beta=0.0299   Rd=0.1  Rs=0.1  Lambda=10m  Vto=-.766   Is=33.57f   Cgd=2p  M=.3622  Fc=.5  Cgs=8p)\n.model photocable ltra(len=3.048 r=.328 c=56.758e-12  l=0.318e-6)
TEXT -16 -400 Left 0 !.ac oct 10 70000 1000000
TEXT 608 -408 Left 0 !;tran .0001
TEXT 256 -400 Left 0 !;ac oct 10 70000 1000000
