Version 4
SHEET 1 6236 1380
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 200Meg
SYMBOL res 2112 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 200Meg
SYMBOL res 2320 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 200Meg
SYMBOL cap 2016 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 3µ
SYMBOL cap 2192 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 3µ
SYMBOL cap 2384 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 3µ
SYMBOL diode 2816 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RFU02VS8S
SYMBOL diode 2816 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RFU02VS8S
SYMBOL res 2576 -128 R0
SYMATTR InstName R22
SYMATTR Value 499K
SYMBOL cap 3056 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 2µ
SYMBOL res 3264 -128 R0
SYMATTR InstName R23
SYMATTR Value 499K
SYMBOL res 3600 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL Opamps\\LT1220 3808 -208 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1220 4416 -224 R0
SYMATTR InstName U3
SYMBOL res 4064 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1K
SYMBOL res 4208 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 107
SYMBOL res 4448 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1000
SYMBOL Opamps\\LT1220 5440 288 R0
SYMATTR InstName U4
SYMBOL res 4976 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4990
SYMBOL res 5072 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4990
SYMBOL res 5168 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4990
SYMBOL res 5264 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1000
SYMBOL cap 4960 432 R0
SYMATTR InstName C13
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=100 Irms=83.8m Rser=2.70485 Lser=0 mfg="KEMET" pn="C0805C102K1RAC" type="X7R"
SYMBOL cap 5136 432 R0
SYMATTR InstName C14
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=100 Irms=55.6m Rser=5.11126 Lser=0 mfg="KEMET" pn="C0603C102K1RAC" type="X7R"
SYMBOL cap 5040 416 R0
SYMATTR InstName C15
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=100 Irms=83.8m Rser=2.70485 Lser=0 mfg="KEMET" pn="C0805C102K1RAC" type="X7R"
SYMBOL cap 5696 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=100 Irms=5.73 Rser=0.0196416 Lser=0 mfg="KEMET" pn="C1210C225K1RAC" type="X7R"
SYMBOL res 5840 384 R0
SYMATTR InstName R32
SYMATTR Value 150K
SYMBOL res 6096 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1K
SYMBOL voltage -1312 -192 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL cap -1184 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 4416 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL cap 4288 16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 10p
SYMBOL res 5872 768 R0
SYMATTR InstName R34
SYMATTR Value 150K
SYMBOL res 6128 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1K
TEXT -312 392 Left 2 !.ac oct 10 1 1000000
TEXT -312 408 Left 2 !;tran 1
