Version 4
SHEET 1 2196 3768
WIRE 1152 528 1152 368
WIRE 1152 528 1120 528
WIRE 944 544 816 544
WIRE 1952 608 1952 512
WIRE 2064 608 2064 512
WIRE 2064 608 1952 608
WIRE 976 624 976 560
WIRE 1152 624 1152 528
WIRE -2592 672 -2592 592
WIRE -2432 672 -2592 672
WIRE -2304 672 -2304 608
WIRE -2304 672 -2432 672
WIRE 816 688 816 544
WIRE 1024 688 1024 528
WIRE 1024 688 816 688
WIRE -2432 720 -2432 672
WIRE 1536 768 1536 176
WIRE 1952 768 1952 672
WIRE 1952 768 1536 768
WIRE 2064 768 2064 672
WIRE 2064 768 1952 768
WIRE 1136 800 1136 784
WIRE 1152 800 1152 704
WIRE 1152 800 1136 800
WIRE 1536 928 1536 768
WIRE 16 944 16 880
WIRE 192 944 192 880
WIRE 16 1088 16 1024
WIRE 96 1088 16 1088
WIRE 192 1088 192 1024
WIRE 192 1088 96 1088
WIRE 96 1120 96 1088
WIRE -2496 1136 -2560 1136
WIRE -2272 1136 -2496 1136
WIRE 1536 1168 1536 1008
WIRE 1696 1168 1536 1168
WIRE -2272 1184 -2272 1136
WIRE -2496 1424 -2496 1136
WIRE -2016 1504 -2016 1472
WIRE -2496 1520 -2496 1504
WIRE -2352 1520 -2496 1520
WIRE -2272 1520 -2352 1520
WIRE -2048 1520 -2192 1520
WIRE -1872 1536 -1984 1536
WIRE -1120 1536 -1120 48
WIRE -1120 1536 -1872 1536
WIRE -2496 1552 -2496 1520
WIRE -2048 1552 -2096 1552
WIRE -2352 1584 -2352 1520
WIRE -2016 1632 -2016 1568
WIRE -2496 1680 -2496 1632
WIRE -2096 1696 -2096 1552
WIRE -1872 1696 -1872 1536
WIRE -1872 1696 -2096 1696
WIRE -2496 1792 -2496 1760
WIRE -2352 1792 -2496 1792
WIRE -2496 1808 -2496 1792
WIRE -2400 2032 -2416 2032
WIRE -2400 2112 -2400 2032
WIRE -2400 2272 -2400 2192
WIRE -2400 2464 -2400 2352
WIRE -2400 2544 -2544 2544
WIRE -2256 2544 -2400 2544
WIRE -2256 2608 -2256 2544
WIRE -2544 2624 -2544 2544
WIRE -2544 2752 -2544 2688
WIRE -2256 2752 -2256 2688
WIRE -2256 2752 -2544 2752
WIRE -2544 2816 -2544 2752
WIRE -2256 2816 -2256 2752
WIRE -2544 2944 -2544 2880
WIRE -2256 2944 -2256 2896
WIRE -2256 2944 -2544 2944
WIRE -2544 3008 -2544 2944
WIRE -2256 3008 -2256 2944
WIRE -2544 3152 -2544 3072
WIRE -2256 3152 -2256 3088
WIRE -2256 3152 -2544 3152
WIRE -2544 3200 -2544 3152
WIRE -2256 3200 -2256 3152
WIRE -1840 3312 -1840 3280
WIRE -2544 3328 -2544 3264
WIRE -2256 3328 -2256 3280
WIRE -2256 3328 -2544 3328
WIRE -2096 3328 -2256 3328
WIRE -1872 3328 -2016 3328
WIRE -1792 3344 -1808 3344
WIRE -816 3344 -816 144
WIRE -816 3344 -1792 3344
WIRE -2256 3360 -2256 3328
WIRE -1872 3360 -1920 3360
WIRE -1840 3440 -1840 3376
WIRE -1920 3504 -1920 3360
WIRE -1792 3504 -1792 3344
WIRE -1792 3504 -1920 3504
WIRE -2544 3536 -2544 3328
WIRE -2256 3536 -2256 3440
WIRE -2544 3680 -2544 3600
WIRE -2384 3680 -2544 3680
WIRE -2256 3680 -2256 3616
WIRE -2256 3680 -2384 3680
WIRE -2384 3728 -2384 3680
FLAG -64 352 0
FLAG -512 272 0
FLAG 272 144 +15
FLAG 208 384 +15
FLAG -480 80 +15
FLAG 240 -16 -15
FLAG 240 192 -15
FLAG -448 -48 -15
FLAG 96 1120 0
FLAG 192 880 -15
FLAG 16 880 +15
FLAG 976 624 +15
FLAG -1008 -80 +15
FLAG -1424 -448 +15
FLAG -1008 -256 -15
FLAG -1424 -608 -15
FLAG 976 448 -15
FLAG -2560 1136 VDAC
IOPIN -2560 1136 In
FLAG -2464 -976 +OUT
IOPIN -2464 -976 In
FLAG -2432 720 0
FLAG -1904 -272 0
FLAG -2016 1632 +15
FLAG -2016 1472 -15
FLAG -2496 1808 0
FLAG -1888 432 +15
FLAG -1888 272 -15
FLAG -1840 3440 +15
FLAG -1840 3280 -15
FLAG -2416 2032 FBI
IOPIN -2416 2032 In
FLAG -2384 3728 0
FLAG -2512 -1120 PEN
IOPIN -2512 -1120 In
FLAG -2512 -1328 VPR
IOPIN -2512 -1328 In
FLAG -224 -800 +15
FLAG 1056 688 0
FLAG 1136 784 -15
FLAG 1696 1168 +OUT
IOPIN 1696 1168 Out
FLAG 1472 -1392 VHS
IOPIN 1472 -1392 Out
FLAG 1488 -544 FBI
IOPIN 1488 -544 Out
FLAG 736 -96 0
FLAG -2272 1264 0
FLAG -2976 -1232 0
FLAG -2976 -1040 0
FLAG -3232 -1440 0
FLAG 160 -320 0
SYMBOL res 160 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000
SYMATTR SpiceLine tol=.01
SYMBOL res 48 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1000
SYMATTR SpiceLine tol=.01
SYMBOL res 176 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1000
SYMATTR SpiceLine tol=.01
SYMBOL res 48 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMATTR SpiceLine tol=.01
SYMBOL res -112 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMATTR SpiceLine tol=.01
SYMBOL res 400 96 R0
SYMATTR InstName R6
SYMATTR Value 4.02K
SYMATTR SpiceLine tol=.01
SYMBOL res 400 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1000
SYMATTR SpiceLine tol=.01
SYMBOL res -544 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMATTR SpiceLine tol=.1
SYMBOL res -544 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 75000
SYMATTR SpiceLine tol=.1
SYMBOL res -544 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMATTR SpiceLine tol=.1
SYMBOL res -368 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100000
SYMATTR SpiceLine tol=.1
SYMBOL res -496 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 75000
SYMATTR SpiceLine tol=.1
SYMBOL Opamps\\LT1222 -432 16 M180
SYMATTR InstName U4
SYMBOL voltage 16 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 192 1040 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 -12 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Opamps\\LT1468 240 304 M180
SYMATTR InstName U1
SYMBOL Opamps\\LT1468 240 144 R180
SYMATTR InstName U2
SYMBOL Opamps\\LT1022 976 592 M180
WINDOW 3 12 126 Left 2
SYMATTR InstName U3
SYMBOL res -1264 -560 R0
SYMATTR InstName R13
SYMATTR Value 1K
SYMATTR SpiceLine tol=.01
SYMBOL res -992 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 499K
SYMATTR SpiceLine tol=.01
SYMBOL cap -944 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMATTR SpiceLine V=250
SYMBOL res -1584 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMATTR SpiceLine tol=.1
SYMBOL res -1920 -672 R0
SYMATTR InstName R16
SYMATTR Value 25000000
SYMATTR SpiceLine tol=.01
SYMBOL res -1920 -544 R0
SYMATTR InstName R17
SYMATTR Value 402
SYMATTR SpiceLine tol=.1
SYMBOL res -1920 -416 R0
SYMATTR InstName R18
SYMATTR Value 100K
SYMATTR SpiceLine tol=.01
SYMBOL res -2464 -912 R0
SYMATTR InstName R19
SYMATTR Value 330
SYMATTR SpiceLine tol=.1
SYMBOL res -2464 -752 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMATTR SpiceLine tol=.1
SYMBOL res -2464 -560 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMATTR SpiceLine tol=.1
SYMBOL res -2320 -416 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=.1
SYMBOL res -2320 -208 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res -2320 -16 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=.1
SYMBOL res -2320 176 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=.1
SYMBOL res -2320 336 R0
SYMATTR InstName R26
SYMATTR Value 84.5
SYMATTR SpiceLine tol=.1
SYMBOL res -2320 512 R0
SYMATTR InstName R27
SYMATTR Value 20K
SYMATTR SpiceLine tol=.1
SYMBOL cap -2608 -384 R0
SYMATTR InstName C2
SYMATTR Value 200p
SYMATTR SpiceLine V=630
SYMBOL cap -2608 -192 R0
SYMATTR InstName C3
SYMATTR Value 200p
SYMATTR SpiceLine V=630
SYMBOL cap -2608 0 R0
SYMATTR InstName C4
SYMATTR Value 200p
SYMATTR SpiceLine V=630
SYMBOL cap -2608 192 R0
SYMATTR InstName C5
SYMATTR Value 200p
SYMATTR SpiceLine V=630
SYMBOL cap -2608 528 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMATTR SpiceLine V=100
SYMBOL res -2176 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1K
SYMATTR SpiceLine tol=.1
SYMBOL res -2512 1408 R0
SYMATTR InstName R29
SYMATTR Value 15K
SYMATTR SpiceLine tol=.01
SYMBOL res -2512 1536 R0
SYMATTR InstName R30
SYMATTR Value 10K
SYMATTR SpiceLine tol=.01
SYMBOL res -2512 1664 R0
SYMATTR InstName R31
SYMATTR Value 100K
SYMATTR SpiceLine tol=.01
SYMBOL cap -2368 1584 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=630
SYMBOL res -2048 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1K
SYMATTR SpiceLine tol=.1
SYMBOL Opamps\\LT1022 -1840 3408 M180
SYMATTR InstName U8
SYMBOL res -2000 3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1K
SYMBOL cap -1728 -16 R0
SYMATTR InstName C13
SYMATTR Value 2µ
SYMATTR SpiceLine V=450
SYMBOL res -2416 2096 R0
SYMATTR InstName R33
SYMATTR Value 330
SYMATTR SpiceLine tol=.1
SYMBOL res -2416 2256 R0
SYMATTR InstName R34
SYMATTR Value 330
SYMATTR SpiceLine tol=.1
SYMBOL res -2416 2448 R0
SYMATTR InstName R35
SYMATTR Value 330
SYMATTR SpiceLine tol=.1
SYMBOL res -2272 2592 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=.1
SYMBOL res -2272 2800 R0
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL res -2272 2992 R0
SYMATTR InstName R38
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=.1
SYMBOL res -2272 3184 R0
SYMATTR InstName R39
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=.1
SYMBOL res -2272 3344 R0
SYMATTR InstName R40
SYMATTR Value 84.5
SYMATTR SpiceLine tol=.1
SYMBOL res -2272 3520 R0
SYMATTR InstName R41
SYMATTR Value 20K
SYMATTR SpiceLine tol=.1
SYMBOL cap -2560 2624 R0
SYMATTR InstName C8
SYMATTR Value 200p
SYMATTR SpiceLine V=630
SYMBOL cap -2560 2816 R0
SYMATTR InstName C9
SYMATTR Value 200p
SYMATTR SpiceLine V=630
SYMBOL cap -2560 3008 R0
SYMATTR InstName C10
SYMATTR Value 200p
SYMATTR SpiceLine V=630
SYMBOL cap -2560 3200 R0
SYMATTR InstName C11
SYMATTR Value 200p
SYMATTR SpiceLine V=630
SYMBOL cap -2560 3536 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMATTR SpiceLine V=100
SYMBOL diode 336 -224 R0
WINDOW 3 -135 57 Left 2
SYMATTR Value BAW156HM
SYMATTR InstName D1
SYMBOL diode 400 -224 R0
SYMATTR InstName D2
SYMATTR Value BAW156HM
SYMBOL res 176 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMATTR SpiceLine tol=.1
SYMBOL nmos 368 -640 R0
SYMATTR InstName M1
SYMATTR Value STW11NM80
SYMBOL res -96 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 332K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 48 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 332K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 176 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 332K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 304 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 332K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -240 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 332K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -368 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 332K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -240 -752 R0
SYMATTR InstName R50
SYMATTR Value 100K
SYMBOL diode 32 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAW156HM
SYMBOL diode 32 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAW156HM
SYMBOL res 304 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100
SYMATTR SpiceLine tol=.1
SYMBOL zener 352 -448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84B18VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1056 -1136 R0
SYMATTR InstName M2
SYMATTR Value STW11NM80
SYMBOL res 992 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100
SYMATTR SpiceLine tol=.1
SYMBOL zener 1040 -944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84B18VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1536 -1136 M0
SYMATTR InstName M3
SYMATTR Value STW11NM80
SYMBOL res 1600 -1072 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100
SYMATTR SpiceLine tol=.1
SYMBOL zener 1552 -944 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84B18VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1296 -1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RB168MM100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1088 -832 R0
SYMATTR InstName R54
SYMATTR Value 3.65K
SYMBOL res 1472 -832 R0
SYMATTR InstName R55
SYMATTR Value 3.65K
SYMBOL diode 1312 -480 R0
SYMATTR InstName D9
SYMATTR Value RFU02VS8S
SYMBOL nmos 1104 -224 R0
SYMATTR InstName M4
SYMATTR Value STW11NM80
SYMBOL zener 1088 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value BZX84B18VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1584 -224 M0
SYMATTR InstName M5
SYMATTR Value STW11NM80
SYMBOL res 1648 -160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100
SYMATTR SpiceLine tol=.1
SYMBOL zener 1600 -32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84B18VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1520 80 R0
SYMATTR InstName R58
SYMATTR Value 1K
SYMBOL res 928 -160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100
SYMATTR SpiceLine tol=.1
SYMBOL res 1136 272 R0
SYMATTR InstName R60
SYMATTR Value 6.19K
SYMBOL res 1136 608 R0
SYMATTR InstName R61
SYMATTR Value 4.99K
SYMBOL res 1040 592 R0
SYMATTR InstName R62
SYMATTR Value 1K
SYMBOL res 800 352 R0
SYMATTR InstName R63
SYMATTR Value 1K
SYMBOL res 1520 912 R0
SYMATTR InstName R57
SYMATTR Value 1K
SYMBOL res 2048 -384 R0
SYMATTR InstName R64
SYMATTR Value 10000000
SYMBOL res 2048 -608 R0
SYMATTR InstName R65
SYMATTR Value 10000000
SYMBOL cap 1936 -32 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap 1936 128 R0
