Version 4
SHEET 1 4436 1540
WIRE 2752 -16 2752 -112
WIRE 2752 -16 2736 -16
WIRE 2592 16 2592 -64
WIRE -272 32 -272 -144
WIRE 2112 32 2112 -368
WIRE 2112 32 -272 32
WIRE -1344 64 -1344 -144
WIRE -1344 64 -1456 64
WIRE 1776 96 1776 -432
WIRE 1776 96 96 96
WIRE 2352 96 2352 -160
WIRE 2352 96 1776 96
WIRE 2464 96 2464 64
WIRE 2464 96 2352 96
WIRE 2592 96 2592 80
WIRE 2592 96 2464 96
WIRE 2736 96 2736 -16
WIRE 2736 96 2592 96
WIRE 2848 128 2848 -80
WIRE 3168 128 2848 128
WIRE 4064 128 3232 128
WIRE 3168 160 2864 160
WIRE -1600 176 -1600 -144
WIRE -272 176 -272 32
WIRE -112 176 -272 176
WIRE 16 176 -48 176
WIRE 96 176 96 96
WIRE 96 176 16 176
WIRE 112 176 96 176
WIRE 240 176 208 176
WIRE 288 176 240 176
WIRE 400 176 400 -256
WIRE 400 176 384 176
WIRE 576 176 400 176
WIRE 832 176 576 176
WIRE 2112 176 832 176
WIRE 576 224 576 176
WIRE 192 272 192 224
WIRE 304 272 304 224
WIRE 304 272 192 272
WIRE 368 272 304 272
WIRE -1600 304 -1600 256
WIRE 2112 320 2112 176
WIRE 2352 320 2112 320
WIRE 2720 320 2352 320
WIRE 2864 320 2864 160
WIRE 3168 320 2864 320
WIRE 4048 320 3232 320
WIRE 832 336 832 176
WIRE 2352 336 2352 320
WIRE 3168 352 3088 352
WIRE 240 384 240 176
WIRE 368 384 368 352
WIRE 368 384 240 384
WIRE 2720 384 2720 320
WIRE 960 416 880 416
WIRE 2352 432 2352 416
WIRE 2624 432 2352 432
WIRE 2352 448 2352 432
WIRE 2832 448 2784 448
WIRE 2864 448 2864 320
WIRE 2864 448 2832 448
WIRE 832 464 832 432
WIRE 1040 464 1040 416
WIRE 1040 464 832 464
WIRE 2624 464 2656 432
WIRE 2656 464 2624 432
WIRE 2656 496 2416 496
WIRE 2592 528 2464 528
WIRE 2624 528 2624 464
WIRE 2624 528 2592 528
WIRE 2656 528 2624 528
WIRE 2592 544 2592 528
WIRE 2464 560 2464 528
WIRE 832 576 832 464
WIRE 2416 656 2416 496
WIRE 2464 656 2464 640
WIRE 2464 656 2416 656
WIRE 2464 672 2464 656
WIRE 2688 672 2688 576
WIRE 2736 672 2688 672
WIRE 2752 672 2752 576
WIRE 2752 672 2736 672
WIRE 16 704 16 176
WIRE 80 704 16 704
WIRE 208 704 176 704
WIRE 448 704 208 704
WIRE 576 704 576 288
WIRE 576 704 448 704
WIRE 832 704 832 656
WIRE 832 704 576 704
WIRE 2592 704 2592 624
WIRE 576 752 576 704
WIRE 832 784 832 704
WIRE 1952 784 832 784
WIRE 2352 784 2352 528
WIRE 2352 784 1952 784
WIRE 2464 784 2464 752
WIRE 2464 784 2352 784
WIRE 2592 784 2592 768
WIRE 2592 784 2464 784
WIRE 2736 784 2736 672
WIRE 2736 784 2592 784
WIRE 160 832 160 752
WIRE 3424 864 3360 864
WIRE 208 912 208 704
WIRE 208 912 160 912
WIRE 3360 976 3360 864
WIRE 3360 976 3280 976
WIRE 3456 976 3360 976
WIRE 2112 992 2112 320
WIRE 2144 992 2112 992
WIRE 2240 992 2144 992
WIRE 2592 992 2240 992
WIRE 2784 992 2752 992
WIRE 2816 992 2816 880
WIRE 2816 992 2784 992
WIRE 2832 992 2816 992
WIRE 2832 1008 2832 992
WIRE 3456 1024 3456 976
WIRE -272 1056 -272 176
WIRE -208 1056 -272 1056
WIRE -80 1056 -112 1056
WIRE 80 1056 -80 1056
WIRE 448 1056 448 704
WIRE 448 1056 160 1056
WIRE 2240 1056 2240 992
WIRE 2752 1072 2752 992
WIRE 3280 1072 3280 976
WIRE 2592 1104 2592 992
WIRE 3456 1120 3456 1104
WIRE 2752 1136 2752 1072
WIRE 2752 1136 2656 1136
WIRE 2240 1152 2240 1136
WIRE 2528 1152 2240 1152
WIRE 2144 1168 2144 992
WIRE 2240 1168 2240 1152
WIRE 2832 1168 2832 1088
WIRE 2832 1168 2656 1168
WIRE 3280 1168 3280 1152
WIRE 3376 1168 3280 1168
WIRE 4096 1168 3536 1168
WIRE -128 1184 -128 1104
WIRE 2528 1184 2416 1184
WIRE 2832 1216 2832 1168
WIRE 3088 1216 3088 352
WIRE 3088 1216 2832 1216
WIRE 3376 1216 3088 1216
WIRE 2544 1248 2528 1248
WIRE -80 1264 -80 1056
WIRE -80 1264 -128 1264
WIRE 2624 1360 2624 1296
WIRE 2624 1360 2592 1360
WIRE 1952 1456 1952 784
WIRE 2144 1456 2144 1232
WIRE 2144 1456 1952 1456
WIRE 2240 1456 2240 1248
WIRE 2240 1456 2144 1456
WIRE 2416 1456 2416 1184
WIRE 2416 1456 2240 1456
WIRE 2592 1456 2592 1360
WIRE 2592 1456 2416 1456
WIRE 3456 1536 3456 1264
WIRE 4352 1536 3456 1536
FLAG 576 752 0
FLAG -1600 304 0
FLAG -1616 -320 0
FLAG 2832 -240 UC1
FLAG 2768 -816 5V
FLAG 2800 -896 5V
FLAG 2752 1072 5V
FLAG 2784 992 5V
FLAG 2832 448 UC2
SYMBOL nmos 112 224 R270
SYMATTR InstName M1
SYMATTR Value IPB009N03L
SYMBOL nmos 384 224 M270
SYMATTR InstName M2
SYMATTR Value IPB009N03L
SYMBOL voltage 368 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 3 -216 201 Left 0
SYMATTR Value ""
SYMATTR InstName HT0440B
SYMBOL cap 560 224 R0
SYMATTR InstName C1
SYMATTR Value 350
SYMATTR SpiceLine V=2.5 Rser=.0032 Rpar=1G Cpar=1p
SYMBOL cap -48 160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 350
SYMATTR SpiceLine V=2.5 Rser=.00032 Rpar=1G
SYMBOL nmos -192 -208 R270
SYMATTR InstName M3
SYMATTR Value IPB009N03L
SYMBOL nmos 80 -208 M270
SYMATTR InstName M4
SYMATTR Value IPB009N03L
SYMBOL voltage 64 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 3 367 45 Left 0
SYMATTR Value 0
SYMATTR InstName HT0440A
SYMBOL nmos 80 752 R270
SYMATTR InstName M5
SYMATTR Value IPB009N03L
SYMBOL voltage 160 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 3 367 45 Left 0
SYMATTR Value 0
SYMATTR InstName HT0440A
SYMBOL voltage -1600 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 0
WINDOW 3 24 44 Left 0
SYMATTR Value 2.7
SYMATTR InstName V5
SYMBOL nmos -1536 -96 R270
SYMATTR InstName M6
SYMATTR Value IPB009N03L
SYMBOL voltage -1456 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 3 367 45 Left 0
SYMATTR Value 0
SYMATTR InstName HT0440B
SYMBOL voltage -1616 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 0
WINDOW 3 24 44 Left 0
SYMATTR Value 5.4
SYMATTR InstName V6
SYMBOL nmos -1552 -720 R270
SYMATTR InstName M7
SYMATTR Value IPB009N03L
SYMBOL voltage -1472 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 3 367 45 Left 0
SYMATTR Value 0
SYMATTR InstName HT0440
SYMBOL nmos -1232 -96 M270
SYMATTR InstName M8
SYMATTR Value IPB009N03L
SYMBOL nmos -1232 -720 M270
SYMATTR InstName M9
SYMATTR Value IPB009N03L
SYMBOL res -688 -160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value .001
SYMATTR SpiceLine pwr=10
SYMBOL nmos -208 1104 R270
SYMATTR InstName M10
SYMATTR Value Parafect Selected
SYMBOL voltage -128 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 3 367 45 Left 0
SYMATTR Value 0
SYMATTR InstName HT0440A
SYMBOL nmos 880 336 M0
SYMATTR InstName M11
SYMATTR Value Parafect Selected.
SYMBOL voltage 944 416 M90
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
WINDOW 3 367 45 Left 0
WINDOW 0 73 16 VCenter 0
SYMATTR Value 0
SYMATTR InstName HT0440B
SYMBOL res 176 1040 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMBOL res 848 672 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R11
SYMBOL Comparators\\LTC1540 2608 -784 R0
WINDOW 3 1510 -569 Left 0
SYMATTR InstName LTC1998
SYMBOL res 2240 -848 R0
SYMATTR InstName R12
SYMATTR Value 2.3Meg
SYMATTR SpiceLine tol=1
SYMBOL res 2240 -736 R0
SYMATTR InstName R13
SYMATTR Value 400K
SYMATTR SpiceLine tol=1
SYMBOL res 2832 -896 R0
SYMATTR InstName R14
SYMATTR Value 33K
SYMATTR SpiceLine tol=1
SYMBOL Comparators\\LTC1540 2592 1104 R0
WINDOW 3 1532 -2454 Left 0
SYMATTR InstName LTC1998
SYMBOL res 2224 1040 R0
SYMATTR InstName R15
SYMATTR Value 2.3Meg
SYMATTR SpiceLine tol=1
SYMBOL res 2224 1152 R0
SYMATTR InstName R16
SYMATTR Value 400K
SYMATTR SpiceLine tol=1
SYMBOL res 2816 992 R0
SYMATTR InstName R17
SYMATTR Value 33K
SYMATTR SpiceLine tol=1
SYMBOL Digital\\and 3200 80 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop 3344 -768 R0
SYMATTR InstName A1
SYMBOL res 3152 -832 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3328 -880 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2336 320 R0
SYMATTR InstName R1
SYMATTR Value 1.37Meg
SYMBOL Comparators\\LTC1540 2720 384 R0
WINDOW 3 47 -51 Left 0
SYMATTR InstName U1
SYMBOL res 2336 432 R0
SYMATTR InstName R2
SYMATTR Value 1.18Meg
SYMATTR SpiceLine tol=1
SYMBOL res 2448 656 R0
SYMATTR InstName R3
SYMATTR Value 2.4Meg
SYMBOL res 2448 544 R0
WINDOW 3 7 42 Left 0
WINDOW 0 82 44 Left 0
SYMATTR Value 45k
SYMATTR InstName R4
SYMBOL Digital\\dflop 3456 1120 R0
SYMATTR InstName A2
SYMBOL res 3264 1056 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 3440 1008 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL Digital\\and 3184 -160 R0
SYMATTR InstName A4
SYMBOL Digital\\and 3200 272 R0
SYMATTR InstName A5
SYMBOL cap 2576 704 R0
SYMATTR InstName C3
SYMATTR Value 1µfd
SYMBOL cap 2176 -736 R0
SYMATTR InstName C5
SYMBOL cap 2128 1168 R0
SYMATTR InstName C6
SYMATTR Value .01µfd
SYMBOL res 2576 528 R0
SYMATTR InstName R22
SYMATTR Value 430
SYMBOL res 2336 -368 R0
SYMATTR InstName R6
SYMATTR Value 1.37Meg
SYMBOL Comparators\\LTC1540 2720 -304 R0
WINDOW 3 47 -51 Left 0
SYMATTR InstName U2
SYMBOL res 2336 -256 R0
SYMATTR InstName R7
SYMATTR Value 1.18Meg
SYMATTR SpiceLine tol=1
SYMBOL res 2448 -32 R0
SYMATTR InstName R8
SYMATTR Value 2.4Meg
SYMBOL res 2448 -144 R0
WINDOW 3 7 42 Left 0
WINDOW 0 82 44 Left 0
SYMATTR Value 45k
SYMATTR InstName R9
SYMBOL cap 2576 16 R0
SYMATTR InstName C4
SYMATTR Value 1µfd
SYMBOL res 2576 -160 R0
SYMATTR InstName R23
SYMATTR Value 430
SYMBOL res -688 -176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value .001
SYMATTR SpiceLine pwr=10
TEXT -80 408 Left 0 !.tran 1000
TEXT 1176 -1744 Left 0 ;LTC1540 DESIGN NOTES SEE PAGE  7 OF DATA SHEET\n \n1. Choose the VIN voltage trip level, in this example 2.6V.\n2. Calculate the required resistive divider ratio.\nRatio = VREF/ VIN\nRatio = 1.182V/2.6V = 0.455\n3. Choose the required hysteresis voltage band at the\ninput VHBIN, in this example 100mV. Calculate the hysteresis\nvoltage band referred to the comparator input VHB.\nVHB = (VHBIN)(Ratio)\nVHB = (100mV)*(0.455)\nVHB = 45mV\n4. Choose the values for R3 and R4 to set the hysteresis.\nR4 = 2.4M\nR3 (kO) = 45k, VHB (mV) = 45mV\n5. Choose the values for R1 and R2 to set the trip point.
TEXT 2008 -1736 Left 0 ;LTC1998 DESIGN NOTE:\n \n \nThe threshold voltage of an LTC1998 (VBatt_th) is equal to: [2.5V+ (Vtha)/2] \n(Vtha is the pin 3 voltage and it's range is 0V to 1.5V).\nIf pin 3 is grounded then VBatt_th=2.5V.\n \nPin 4 voltage (Vha) sets the voltage (Vth2) at which the BATTLO output goes high.\n(Vth2=2.5V+Vha/2). \n \nBATTLO output is to go high with 2.7V , pin 4 voltage must be 400mV \n( Vth2=2.5V+400mV/2=2.7V).
TEXT 2480 -752 Left 0 ;pin4
TEXT 2496 -720 Left 0 ;pin3
TEXT 2360 -752 Left 0 ;400mV
TEXT 2544 -824 Left 0 ;Pin1
TEXT 2664 -728 Left 0 ;pin6
TEXT 2696 -760 Left 0 ;pin5
TEXT 2584 -568 Left 0 ;pin2
TEXT 2464 1136 Left 0 ;pin4
TEXT 2480 1168 Left 0 ;pin3
TEXT 2344 1136 Left 0 ;400mV
TEXT 2528 1064 Left 0 ;Pin1
TEXT 2648 1160 Left 0 ;pin6
TEXT 2680 1128 Left 0 ;pin5
TEXT 2568 1320 Left 0 ;pin2
TEXT 2808 -1040 Left 0 ;To system 5V
TEXT 2808 -1040 Left 0 ;To system 5V
TEXT 3240 -1040 Left 0 ;To system 5V
TEXT 3240 -1040 Left 0 ;To system 5V
TEXT 3624 -744 Left 0 ;UC1_TERM_V
TEXT 3584 -368 Left 0 ;CLR_UC1_TERM_V
TEXT 2784 -224 Left 0 ;pin8
TEXT 2760 592 Left 0 ;pin1
TEXT 2784 464 Left 0 ;pin8
TEXT 2680 352 Left 0 ;pin7
TEXT 2640 416 Left 0 ;pin4
TEXT 2616 472 Left 0 ;pin3
TEXT 2688 592 Left 0 ;pin2
TEXT 2624 544 Left 0 ;pin6
TEXT 3352 848 Left 0 ;To system 5V
TEXT 3352 848 Left 0 ;To system 5V
TEXT 3736 1144 Left 0 ;UC2_TERM_V
TEXT 3696 1520 Left 0 ;CLR_UC2_TERM_V
TEXT 2928 -248 Left 0 ;2.6 volt window at 100mV hystersis
TEXT 2904 424 Left 0 ;2.6 volt window at 100mV hystersis
TEXT 3512 104 Left 0 ;Charged Condition
TEXT 3568 -136 Left 0 ;UCbal1
TEXT 3584 304 Left 0 ;UCbal2
TEXT 3552 1024 Left 0 ;NC7SZ74K8X
TEXT 3480 -800 Left 0 ;NC7SZ74K8X
TEXT 3240 -176 Left 0 ;NC7S08M5X
TEXT 3272 88 Left 0 ;NC7S08M5X
TEXT 3256 272 Left 0 ;NC7S08M5X
TEXT 2672 496 Left 0 ;Pin5
TEXT 2760 -96 Left 0 ;pin1
TEXT 2680 -336 Left 0 ;pin7
TEXT 2640 -272 Left 0 ;pin4
TEXT 2616 -216 Left 0 ;pin3
TEXT 2688 -96 Left 0 ;pin2
TEXT 2624 -144 Left 0 ;pin6
TEXT 2672 -192 Left 0 ;Pin5
